,period,gross_oil_prod,gross_gas_prod,gross_ngl_prod,gross_water_prod,net_oil_prod,net_gas_prod,net_ngl_prod,realized_oil_price,realized_gas_price,realized_ngl_price,oil_revenue,gas_revenue,ngl_revenue,total_revenue,fixed_loe,variable_loe_oil,variable_loe_gas,variable_loe_water,total_variable_loe,gcp,prod_tax,ad_val_tax,total_expenses,d_and_c,undisc_cf,Cum PV-20.0%
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.2,2.0291,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,-1600.0,-1573.7704918032787
1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.2,2.0291,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200.0,-2200.0,-3702.2305831765657
2,3.0,14.7,29.25,1.95975,36.0,12.347999999999999,18.1818,1.64619,78.2,2.0291,40.0,965.6135999999999,36.89269038,65.8476,1068.35389038,9.5,11.76,0.0,52.56,64.32000000000001,16.727256,76.92148010735998,0.0,167.46873610735997,0.0,900.88515427264,-2844.928900115471
3,4.0,7.426754477436038,19.695955512995358,1.3196290193706888,19.947481180982386,6.238473761046272,12.243005946877915,1.1084883762713784,78.2,2.0291,40.0,487.8486481138185,24.84228336680998,44.33953505085513,557.0304665314836,9.5,5.941403581948831,0.0,29.123322524234283,35.064726106183116,11.263565471127682,40.10619359026682,0.0,95.93448516757762,0.0,461.095981363906,-2413.3333098962694
4,5.0,4.880779237856585,14.785051120790664,0.9905984250929745,13.797826185210567,4.099854559799531,9.190387776683476,0.8321026770780985,78.2,2.0291,40.0,320.60862657632333,18.64821583766844,33.28410708312394,372.5409494971157,9.5,3.904623390285268,0.0,20.14482623040743,24.049449620692698,8.4551567545488,26.822948363792328,0.0,68.82755473903381,0.0,303.7133947580819,-2133.7115124952356
5,6.0,3.6014958124570127,11.804290055745271,0.7908874337349332,10.547218521316667,3.0252564824638903,7.33754669865126,0.6643454443373439,78.2,2.0291,40.0,236.57505692867625,14.888616006233272,26.573817773493754,278.03749070840325,9.5,2.8811966499656103,0.0,15.398939041122334,18.280135691087946,6.75054296275916,20.01869933100503,0.0,54.549377984852136,0.0,223.48811272355113,-1931.324369223173
6,7.0,2.837530506551685,9.80689346324897,0.657061862037681,8.536578016941363,2.3835256255034154,6.0959649767555595,0.551931964111652,78.2,2.0291,40.0,186.3917039143671,12.369322534334707,22.07727856446608,220.83830501316788,9.5,2.2700244052413483,0.0,12.463403904734388,14.733428309975736,5.608287778615115,15.900357960948087,0.0,45.742074049538935,0.0,175.09623096362895,-1775.3595287365972
7,8.0,2.332051533816604,8.377236412723631,0.5612748396524833,7.170005506674742,1.9589232884059473,5.2072901541490095,0.4714708653080859,78.2,2.0291,40.0,153.18780115334508,10.566112451783756,18.858834612323434,182.6127482174523,9.5,1.8656412270532834,0.0,10.468208039745123,12.333849266798406,4.790706941817089,13.148117871656565,0.0,39.77267408027206,0.0,142.84007413718024,-1650.2122559429938
8,9.0,1.9739950278536735,7.304530816339321,0.48940356469473456,6.180726929733995,1.6581558233970857,4.540496355436522,0.411098994343577,78.2,2.0291,40.0,129.6677853896521,9.213121154816248,16.44395977374308,155.3248663182114,9.5,1.5791960222829389,0.0,9.023861317411631,10.60305733969457,4.177256647001601,11.18339037491122,0.0,35.46370436160739,0.0,119.86116195660401,-1546.9191772678776
9,10.0,1.707697349231473,6.470615325495873,0.4335312268082235,5.431431152880439,1.4344657733544373,4.022134486328235,0.36416623051890773,78.2,2.0291,40.0,112.175223476317,8.161313086208622,14.56664922075631,134.90318578328194,9.5,1.3661578793851785,0.0,7.92988948320544,9.296047362590619,3.7003637274219763,9.7130293763963,0.0,32.20944046640889,0.0,102.69374531687305,-1459.8713076261342
10,11.0,1.5022594273412047,5.804174777405294,0.3888797100861547,4.844231438605727,1.261897918966612,3.6078750416351304,0.3266589564723699,78.2,2.0291,40.0,98.68041726318906,7.3207392469818435,13.066358258894796,119.0675147690657,9.5,1.201807541872964,0.0,7.072577900364361,8.274385442237325,3.31924503830432,8.572861063372729,0.0,29.666491543914375,0.0,89.40102322515132,-1385.3332521949944
11,12.0,1.3391877412148194,5.259648829425093,0.35239647157148124,4.371656638829235,1.1249177026204482,3.269397712370638,0.2960130361200442,78.2,2.0291,40.0,87.96856434491906,6.633934898171263,11.840521444801768,106.44302068789209,9.5,1.0713501929718556,0.0,6.3826186926906825,7.453968885662539,3.0078458953809872,7.66389748952823,0.0,27.62571227057176,0.0,78.81730841732033,-1320.6966402064413
12,13.0,1.2067534700720863,4.806584881687387,0.3220411870730549,3.9831243574473203,1.0136729148605526,2.9877731624568797,0.2705145971413661,78.2,2.0291,40.0,79.26922194209521,6.062490523941255,10.820583885654644,96.1522963516911,9.5,0.9654027760576691,0.0,5.815361561873088,6.780764337930757,2.7487513094603293,6.9229653373217594,0.0,25.952480984712842,0.0,70.19981536697827,-1264.070837724882
13,14.0,1.0971676824278012,4.423864754973277,0.29639893858320954,3.6580435784806826,0.9216208532393529,2.7498743316913887,0.248975108409896,78.2,2.0291,40.0,72.0707507233174,5.579770006434997,9.95900433639584,87.60952506614824,9.5,0.877734145942241,0.0,5.340743624581797,6.2184777705240375,2.5298843851560777,6.307885804762672,0.0,24.55624796044279,0.0,63.05327710570545,-1214.043490017889
14,15.0,1.0050603094198942,4.096388370464515,0.27445802082112253,3.3820423678528297,0.8442506599127111,2.5463150110807424,0.2305447374897429,78.2,2.0291,40.0,66.02040160517402,5.166727788983935,9.221789499589716,80.40891889374767,9.5,0.8040482475359154,0.0,4.937781857065131,5.741830104601046,2.342609810194283,5.789442160349831,0.0,23.37388207514516,0.0,57.03503681860251,-1169.5329404171341
15,16.0,0.9266118748718992,3.8130760877781222,0.2554760978811342,3.144784712641367,0.7783539748923953,2.3702080961628806,0.2145999222201527,78.2,2.0291,40.0,60.867280836585316,4.809389247924101,8.583996888806109,74.26066697331552,9.5,0.7412894998975195,0.0,4.591385680456395,5.332675180353915,2.1805914484698503,5.3467680220787175,0.0,22.36003465090248,0.0,51.900632322413045,-1129.693310543436
16,17.0,0.8590334092973034,3.56561641033915,0.23889629949272304,2.9386467041206163,0.7215880638097348,2.2163871606668155,0.20067289157388735,78.2,2.0291,40.0,56.42818658992127,4.4972711877090354,8.026915662955494,68.95237344058579,9.5,0.6872267274378427,0.0,4.290424188016099,4.977650915453943,2.03907618781347,4.964570887722176,0.0,21.48129799098959,0.0,47.4710754495962,-1093.851236552296
17,18.0,0.800242085390927,3.3476538193182446,0.22429280589432238,2.757881720730885,0.6722033517283786,2.080901614088221,0.1884059569512308,78.2,2.0291,40.0,52.56630210515921,4.22235746514641,7.5362382780492325,64.32489784835485,9.5,0.6401936683127416,0.0,4.026507312267092,4.666700980579833,1.9144294849611634,4.631392645081549,0.0,20.71252311062255,0.0,43.6123747377323,-1061.462410149018
18,19.0,0.7486518416597815,3.1542463866669803,0.2113345079066877,2.5980760945925017,0.6288675469942164,1.9606795539521948,0.17752098664161767,78.2,2.0291,40.0,49.17744217494773,3.978414882924399,7.1008394656647065,60.25669652353683,9.5,0.5989214733278252,0.0,3.7931910981050523,4.392112571432877,1.8038251896360193,4.338482149694651,0.0,20.034419910763546,0.0,40.222276612773285,-1032.0809387934723
19,20.0,0.7030341621441945,2.981494182039566,0.19976011019665094,2.455783800790889,0.5905486962011233,1.8532967835557943,0.16779849256518678,78.2,2.0291,40.0,46.18090804292784,3.7605245035130626,6.711939702607471,56.653372249048374,9.5,0.5624273297153556,0.0,3.585444349154698,4.147871678870054,1.7050330408713308,4.079042801931482,0.0,19.431947521672868,0.0,37.221424727375506,-1005.3372506030896
20,21.0,0.6624230807525853,2.8262789058274986,0.1893606866904424,2.3282750472350866,0.5564353878321716,1.756814967862373,0.1590629768199716,78.2,2.0291,40.0,43.51324732847582,3.5647532512895412,6.3625190727988645,53.44051965256422,8.0,0.5299384646020683,0.0,3.3992815689632265,3.929220033565295,1.6162697704333833,3.8477174149846234,0.0,17.393207218983303,0.0,36.04731243358091,-979.8617566434491
21,22.0,0.6260488711241174,2.686077783743537,0.17996721151081696,2.213359379106605,0.5258810517442586,1.6696659503749822,0.15117245766908624,78.2,2.0291,40.0,41.123898246401026,3.3879191799058765,6.04689830676345,50.55871573307036,8.0,0.500839096899294,0.0,3.231504693495643,3.732343790394937,1.5360926743449836,3.6402275327810654,0.0,16.908663997520986,0.0,33.65005173554937,-956.4703211544597
22,23.0,0.5932908173137059,2.5588281536091073,0.1714414862918102,2.1092587443930335,0.49836428654351295,1.590567580283421,0.14401084848512055,78.2,2.0291,40.0,38.972087207702714,3.2274206771530896,5.760433939404822,47.959941824260625,8.0,0.47463265385096476,0.0,3.079517766813829,3.5541504206647936,1.4633221738607474,3.453115811346765,0.0,16.470588405872306,0.0,31.48935341838832,-934.9397130153202
23,24.0,0.563642963739111,2.442827348291999,0.16366943233556394,2.014514797913986,0.4734600895408533,1.5184614796983067,0.1374823231618737,78.2,2.0291,40.0,37.024579002094725,3.0811101884558343,5.499292926474948,45.60498211702551,8.0,0.45091437099128884,0.0,2.94119160495442,3.3921059759457086,1.3969845613224423,3.2835587124258363,0.0,16.07264924969399,0.0,29.53233286733152,-915.0782276879919
24,25.0,0.5366888725235622,2.336657597327057,0.15655605902091282,1.92792013271699,0.4508186529197923,1.4524663624984984,0.13150708957756677,78.2,2.0291,40.0,35.25401865832776,2.947199496145703,5.26028358310267,43.46150173757613,8.0,0.4293510980188498,0.0,2.814763393766805,3.244114491785655,1.3362690534986186,3.129228125105481,0.0,15.709611670389755,0.0,27.751890067186373,-896.7201184057034
25,26.0,0.5120827455269715,2.239128951146093,0.15002163972678823,1.8484665302424148,0.4301495062426561,1.3918425560324112,0.1260181773705021,78.2,2.0291,40.0,33.6376913881757,2.8241877304453658,5.040727094820085,41.502606213441155,8.0,0.40966619642157726,0.0,2.6987611341539255,3.108427330575503,1.2804951515498184,2.988187647367763,0.0,15.377110129493083,0.0,26.12549608394807,-879.7211978004382
26,27.0,0.4895351176896592,2.149235380372252,0.14399877048494086,1.7753055100740351,0.4112094988593137,1.3359647124393916,0.12095896720735032,78.2,2.0291,40.0,32.156582810798334,2.7108059980107697,4.838358688294012,39.70574749710312,8.0,0.3916280941517274,0.0,2.591946044708091,2.9835741388598187,1.2290875354442403,2.858813819791424,0.0,15.071475494095482,0.0,24.634272003007638,-863.9553275712725
27,28.0,0.46880188271662815,2.0661206366538933,0.13843008265581086,1.7077178986623016,0.39379358148196764,1.28430058774406,0.11628126943088112,78.2,2.0291,40.0,30.79465807188987,2.6059743225914724,4.651250777235244,38.05188317171658,8.0,0.37504150617330256,0.0,2.4932681320469605,2.8683096382202633,1.1815565407245354,2.739735588363594,0.0,14.789601767308394,0.0,23.26228140440819,-849.3115900608115
28,29.0,0.44967578108641626,1.989051435536155,0.1332664461809224,1.64509009974,0.3777276561125896,1.236394372329274,0.11194381479197481,78.2,2.0291,40.0,29.538302708004508,2.5087678208933304,4.477752591678993,36.52482312057683,8.0,0.35974062486913305,0.0,2.4018315456204,2.761572170489533,1.137482822542932,2.6297872646815317,0.0,14.528842257713997,0.0,21.995980862862837,-835.6919892393105
29,30.0,0.4319797302785838,1.9173961941411746,0.12846554500745871,1.5868954055105375,0.36286297343401036,1.1918534742781541,0.10791105780626532,78.2,2.0291,40.0,28.37588452253961,2.418389884657803,4.316442312250613,35.11071671944803,8.0,0.34558378422286706,0.0,2.3168672920453846,2.6624510762682516,1.0965051963359018,2.5279716038002578,0.0,14.286927876404409,0.0,20.82378884304362,-823.0095668741194
30,31.0,0.4155615491463494,1.8506080273233059,0.12399073783066149,1.5326791420491523,0.34907170128293347,1.1503379497841668,0.10415221977775564,78.2,2.0291,40.0,27.2974070403254,2.334150733907053,4.166088791110226,33.797646565342674,8.0,0.33244923931707954,0.0,2.237711547391762,2.5701607867088416,1.0583109138014335,2.4334305527046722,0.0,14.061902253214948,0.0,19.73574431212773,-811.1868473552737
31,32.0,0.40028974855684085,1.7882110403230889,0.11981013970164696,1.4820467615082165,0.3362433887877463,1.1115519826648321,0.10064051734938344,78.2,2.0291,40.0,26.29423300320176,2.255450128025211,4.025620693975338,32.57530382520231,8.0,0.3202317988454727,0.0,2.163788271801996,2.4840200706474684,1.0226278240516455,2.345421875414566,0.0,13.85206977011368,0.0,18.723234055088632,-800.1545449358599
32,33.0,0.3860501455594038,1.7297891963617953,0.1158958761562403,1.4346542209354323,0.32428212226989916,1.0752369644584918,0.09735253597124184,78.2,2.0291,40.0,25.358861961506115,2.1817633245827257,3.8941014388496735,31.434726724938514,7.7,0.30884011644752307,0.0,2.094595162565731,2.4034352790132543,0.9892180073018125,2.2633003241955727,0.0,13.355953610510639,0.0,18.078773114427875,-789.6766108572532
33,34.0,0.37274311941811233,1.6749772125227758,0.11222347323902598,1.3902001513100097,0.3131042203112144,1.0411658353041573,0.09426771752078182,78.2,2.0291,40.0,24.484750028336965,2.112629596415666,3.770708700831273,30.368088325583905,7.7,0.2981944955344899,0.0,2.0296922209126143,2.327886716447104,0.9578725684798247,2.186502359442041,0.0,13.172261644368971,0.0,17.195826681214932,-779.873787388627
34,35.0,0.36028137217797007,1.6234530659017905,0.10877135541541996,1.3484194398546256,0.30263635262949484,1.009138425764553,0.09136793854895277,78.2,2.0291,40.0,23.666162775626496,2.0476427797188546,3.6547175419581106,29.368523097303463,7.7,0.2882250977423761,0.0,1.9686923821877533,2.2569174799301295,0.9284073517033888,2.114533663005849,0.0,12.999858494639367,0.0,16.368664602664097,-770.6954759930826
35,36.0,0.34858808896969784,1.5749317875817066,0.10552042976797435,1.309077936739341,0.29281399473454617,0.9789775991607887,0.08863716100509846,78.2,2.0291,40.0,22.898054388241512,1.9864434464571565,3.545486440203938,28.429984274902605,7.7,0.2788704711757583,0.0,1.9112537876394378,2.190124258815196,0.9006593912279257,2.0469588677929873,0.0,12.837742517836109,0.0,15.592241757066496,-762.0958509983875
36,37.0,0.3375954173808205,1.5291602936735536,0.1024537396761281,1.2719680628654992,0.2835801505998892,0.9505260385474809,0.08606114132794761,78.2,2.0291,40.0,22.17596777691134,1.9287123848166936,3.4424456531179044,27.547125814845938,7.7,0.2700763339046564,0.0,1.8570733717836287,2.1271497056882853,0.8744839554636824,1.9833930586689075,0.0,12.685026719820875,0.0,14.862099095025062,-754.0332991315615
37,38.0,0.32724320327832157,1.485913056917272,0.09955617481345723,1.2369051447070474,0.2748842907537901,0.9236435561797762,0.08362718684330407,78.2,2.0291,40.0,21.49595153694639,1.8741651398443842,3.3450874737321628,26.715204150522936,7.7,0.26179456262265727,0.0,1.805881511272289,2.0676760738949462,0.8497520716853941,1.9234946988376513,0.0,12.540922844417992,0.0,14.174281306104945,-746.4699380970951
38,39.0,0.3174779341073446,1.4449884637372827,0.09681422707039795,1.2037243395656134,0.26668146465016945,0.8982048290590949,0.08132395073913427,78.2,2.0291,40.0,20.85449053564325,1.8225474186438095,3.252958029565371,25.92999598385243,7.7,0.2539823472858757,0.0,1.7574375357657956,2.0114198830516714,0.8263484427343674,1.8669597108373748,0.0,12.404728036623414,0.0,13.525267947229015,-739.371201247624
39,40.0,0.30825185107965974,1.4062057334937037,0.09421578414407815,1.1722780431782744,0.25893155490691416,0.8740974839396861,0.07914125868102564,78.2,2.0291,40.0,20.248447593720687,1.7736312046620173,3.1656503472410256,25.18772914562373,7.7,0.2466014808637278,0.0,1.7115259430402807,1.9581274239040085,0.8041696852245113,1.8135164984849086,0.0,12.27581360761343,0.0,12.911915538010302,-732.7054777994543
40,41.0,0.29952219964235743,1.369402301348104,0.09174995419032296,1.1424336936447241,0.25159864769958024,0.8512204705179813,0.07706996151987128,78.2,2.0291,40.0,19.675014250107175,1.727211456728036,3.082798460794851,24.485024167630062,7.7,0.23961775971388596,0.0,1.6679531927212972,1.9075709524351832,0.7831228328765428,1.7629217400693644,0.0,12.153615525381092,0.0,12.33140864224897,-726.4437999531556
41,42.0,0.2912505937877373,1.3344315854210296,0.08940691622320898,1.1140719027422752,0.24465049878169934,0.829482673497712,0.07510180962749555,78.2,2.0291,40.0,19.131669004728888,1.6831032927942076,3.004072385099822,23.818844682622917,7.7,0.23300047503018986,0.0,1.6265449780037218,1.8595454530339117,0.7631240596178951,1.7149568171488498,0.0,12.03762632980066,0.0,11.781218352822258,-720.559569803514
42,43.0,0.28340247457249734,1.3011610740476987,0.08717779196119581,1.087084859067057,0.23805807864089776,0.8088017236280495,0.07322934524740447,78.2,2.0291,40.0,18.616141749718206,1.6411395774136752,2.929173809896179,23.186455137028062,7.7,0.2267219796579979,0.0,1.5871438942379033,1.8138658738959013,0.7440975857378056,1.6694247698660203,0.0,11.927388229499728,0.0,11.259066907528334,-715.0283201480613
43,44.0,0.27594664698448457,1.2694706808985257,0.08505453562020122,1.0613749579614036,0.23179518346696704,0.7891029752465235,0.07144580992096902,78.2,2.0291,40.0,18.12638334711682,1.601168847072721,2.857832396838761,22.5853845910283,7.7,0.22075731758758765,0.0,1.5496074386236491,1.7703647562112368,0.7259747372268016,1.6261476905540375,0.0,11.822487183992077,0.0,10.762897407036224,-709.8275042935496
44,45.0,0.26885488227094806,1.2392513252429764,0.08302983879127941,1.0368536215193063,0.22583810110759636,0.7703186237710341,0.0697450645846747,78.2,2.0291,40.0,17.660539506614036,1.5630535194938053,2.7898025833869884,22.01339560949483,7.7,0.21508390581675846,0.0,1.513806287418187,1.7288901932349454,0.7086931338693514,1.5849644838836277,0.0,11.722547810987924,0.0,10.290847798506904,-704.936310764512
45,46.0,0.26210157520502037,1.2104037022429177,0.08109704805027548,1.0134402785989052,0.2201653231722171,0.7523869413141976,0.0681215203622314,78.2,2.0291,40.0,17.216928272067378,1.5266683426206384,2.724860814489256,21.46845742917727,7.7,0.2096812601640163,0.0,1.4796228067544015,1.6893040669184178,0.6921959860090618,1.5457289349007635,0.0,11.627228987828245,0.0,9.841228441349026,-700.3354994755174
46,47.0,0.2556634476540572,1.1828372142792576,0.07925009335671025,0.9910614800878772,0.21475729602940802,0.7352516123959866,0.06657007841963661,78.2,2.0291,40.0,16.794020549499706,1.4918990467126965,2.662803136785464,20.948722732997865,7.7,0.20453075812324575,0.0,1.4469497609283006,1.6514805190515465,0.6764314834043077,1.5083080367758461,0.0,11.5362200392317,0.0,9.412502693766164,-696.0072564685254
47,48.0,0.2495192913285285,1.1564690392605075,0.077483425630454,0.969650128949714,0.2095962047159639,0.7188611548043314,0.06508607752958136,78.2,2.0291,40.0,16.390423208788377,1.458641169213469,2.603443101183254,20.4525074791851,7.7,0.1996154330628228,0.0,1.4156891882665825,1.6153046213294053,0.6613522624199849,1.472580538501327,0.0,11.449237422250718,0.0,9.003270056934383,-691.9350647620003
48,49.0,0.24364974381299973,1.1312233158783958,0.07579196216385252,0.9491448080453203,0.20466578480291975,0.7031684131500108,0.06366524821763611,78.2,2.0291,40.0,16.004864371588326,1.426799027122687,2.5466099287054442,19.978273327416456,7.7,0.1949197950503998,0.0,1.3857514197461676,1.5806712147965674,0.64691494009801,1.4384356795739848,0.0,11.366021834468564,0.0,8.612251492947893,-688.1035892273666
49,50.0,0.2380370929725942,1.107030429053461,0.07417103874658189,0.9294891915441317,0.19995115809697914,0.6881301146996313,0.062303672547128784,78.2,2.0291,40.0,15.63618056318377,1.3962848157370218,2.4921469018851514,19.52461228080594,7.7,0.19042967437807537,0.0,1.3570542196544322,1.5474838940325075,0.6330797055236608,1.4057720842180275,0.0,11.286335683774196,0.0,8.238276597031744,-684.4985737153672
50,51.0,0.23266510563664933,1.0838263815004874,0.07261636756053265,0.9106315280434116,0.19543868873478543,0.673706478740703,0.06099774875084742,78.2,2.0291,40.0,15.283305459060221,1.3670178160127606,2.439909950033897,19.09023322510688,7.7,0.18613208450931948,0.0,1.3295220309433808,1.5156541154527003,0.6198099604414468,1.3744967922076952,0.0,11.209960868101843,0.0,7.880272357005035,-681.1067489113643
51,52.0,0.22751887712299249,1.0615522395556989,0.07112400005023183,0.8925241854060609,0.1911158567833137,0.6598608721078224,0.05974416004219473,78.2,2.0291,40.0,14.945260000455132,1.3389236955939825,2.389766401687789,18.673950097736906,7.7,0.182015101698394,0.0,1.3030853106928488,1.4851004123912428,0.6070720023391967,1.3445244070370572,0.0,11.136696821767497,0.0,7.537253275969409,-677.9157496137497
52,53.0,0.2225846987103057,1.04015364323621,0.06969029409682606,0.8751232488867282,0.18697114691665678,0.6465595046356281,0.05853984704133389,78.2,2.0291,40.0,14.621143688882562,1.3119338908561529,2.3415938816533552,18.27467146139207,7.7,0.17806775896824456,0.0,1.277679943374623,1.4557477023428675,0.5948347442647779,1.315776345220229,0.0,11.066358791827875,0.0,7.2083126695641955,-674.9140403107415
53,54.0,0.21784994061519952,1.0195803720197774,0.06831188492532508,0.8583881654068425,0.18299395011676758,0.6337711592474936,0.05738198333727307,78.2,2.0291,40.0,14.310126899131225,1.2859850592290893,2.2952793334909227,17.891391291851235,7.7,0.17427995249215963,0.0,1.25324672149399,1.4275266739861496,0.5830694665076942,1.288180173013289,0.0,10.998776313507134,0.0,6.892614978344101,-672.0908480838677
54,55.0,0.21330294840289665,0.9997859590970676,0.06698565925950352,0.8422814279118201,0.17917447665843317,0.6214669521747371,0.05626795377798295,78.2,2.0291,40.0,14.011444074689475,1.2610185926577593,2.250718151119318,17.523180818466553,7.7,0.17064235872231734,0.0,1.2297308847512574,1.4003732434735747,0.5717495960007581,1.2616690189295918,0.0,10.933791858403925,0.0,6.589388960062628,-669.4361019961699
55,56.0,0.20893295107016494,0.9807273479055887,0.06570873230967444,0.8267682946383845,0.17550367889893853,0.6096201194581139,0.055195335140126534,78.2,2.0291,40.0,13.724387689896993,1.236980184392459,2.2078134056050613,17.169181279894513,7.7,0.16714636085613196,0.0,1.2070817101720415,1.3742280710281733,0.5608505099014648,1.2361810521524048,0.0,10.871259633082044,0.0,6.297921646812469,-666.9403782335127
56,57.0,0.20472997929778947,0.9623645856411772,0.06447842723795887,0.8118165388688682,0.17197318261014313,0.5982058264345558,0.054161878879885446,78.2,2.0291,40.0,13.448302880113193,1.2138194424183573,2.166475155195418,16.82859747772697,7.7,0.16378398343823158,0.0,1.1852521467485475,1.349036130186779,0.5503493603197913,1.2116590183963416,0.0,10.811044508902912,0.0,6.017552968824058,-664.594850361549
