,period,gross_oil_prod,gross_gas_prod,gross_ngl_prod,gross_water_prod,net_oil_prod,net_gas_prod,net_ngl_prod,realized_oil_price,realized_gas_price,realized_ngl_price,oil_revenue,gas_revenue,ngl_revenue,total_revenue,fixed_loe,variable_loe_oil,variable_loe_gas,variable_loe_water,total_variable_loe,gcp,prod_tax,ad_val_tax,total_expenses,d_and_c,undisc_cf,Cum PV-20.0%
57,58.0,0.200684792586616,0.9446605491893743,0.06329225679568808,0.7973962253784594,0.16857522577275744,0.587200997376115,0.05316549570837798,78.2,2.0291,40.0,13.182582655429632,1.191489543775875,2.1266198283351194,16.500692027540627,7.7,0.16054783406929282,0.0,1.1641984890525507,1.3247463231218435,0.5402249175860258,1.188049825982925,0.0,10.753021066690795,0.0,5.747670960849831,-662.3912441414813
58,59.0,0.19678881417343846,0.927580699549425,0.062147906869811476,0.7834795103115533,0.1653026039056883,0.5765841628399226,0.05220424177064164,78.2,2.0291,40.0,12.926663625424824,1.169946924818487,2.0881696708256654,16.184780221068976,7.7,0.1574310513387508,0.0,1.1438800850548678,1.3013111363936187,0.5304574298127288,1.1653041759169662,0.0,10.697072742123314,0.0,5.487707478945662,-660.3217964169424
59,60.0,0.1930340727767322,0.9110928613576511,0.061043221710962624,0.7700404616716299,0.16214862113245504,0.5663353226199159,0.0512763062372086,78.2,2.0291,40.0,12.680022172557985,1.1491510031280714,2.051052249488344,15.880225425174402,7.7,0.15442725822138578,0.0,1.1242590740405796,1.2786863322619653,0.5210284968103227,1.1433762306125568,0.0,10.643091059684844,0.0,5.237134365489558,-658.3792176438739
60,61.0,0.18941315035231993,0.8951670245706919,0.059976190646236355,0.7570548979892677,0.15910704629594874,0.556435822473142,0.050380000142838534,78.2,2.0291,40.0,12.442171020343192,1.1290639273802525,2.0152000057135413,15.586434953436987,7.7,0.15153052028185596,0.0,1.1053001510643308,1.2568306713461868,0.5119209566752907,1.1222233166474629,0.0,10.59097494466894,0.0,4.995460008768047,-656.556657686678
61,62.0,0.18591913514945965,0.8797751657557629,0.05894493610563611,0.7445002430562735,0.1561720735255461,0.5468682430337822,0.04951374632873433,78.2,2.0291,40.0,12.212656149697706,1.1096503519398475,1.9805498531493733,15.302856354786927,7.7,0.14873530811956773,0.0,1.0869703548621592,1.235705662981727,0.5031187835910796,1.1018056575446586,0.0,10.540630104117465,0.0,4.762226250669462,-654.8476745484128
62,63.0,0.1825455794518311,0.8648910867654753,0.057947702813286844,0.7323553948897796,0.15333828673953814,0.5376162995334195,0.04867607036316095,78.2,2.0291,40.0,11.991054023031884,1.0908772333832615,1.947042814526438,15.028974070941583,4.0,0.1460364635614649,0.0,1.0692388765390783,1.2152753401005432,0.49460699557074594,1.082086133107794,0.0,6.791968468779084,0.0,8.2370056021625,-651.9401825389572
63,64.0,0.1792864614681115,0.8504902688578435,0.056982848013475515,0.7206006073261365,0.15060062763321366,0.5286647511220355,0.04786559233131943,78.2,2.0291,40.0,11.77696908091731,1.0727136465017222,1.9146236932527771,14.764306420671808,4.0,0.1434291691744892,0.0,1.0520768866961592,1.1955060558706483,0.4863715710322727,1.0630300622883702,0.0,6.744907689191291,0.0,8.019398731480518,-649.1559058496705
64,65.0,0.17613615090549972,0.8365497405652869,0.05604883261787422,0.7092173828468218,0.14795436676061977,0.5199993187353823,0.04708101939901434,78.2,2.0291,40.0,11.570031480680466,1.0551306176459643,1.8832407759605734,14.508402874287004,4.0,0.14090892072439978,0.0,1.0354573789563597,1.1763662996807596,0.47839937323655174,1.044605006948664,0.0,6.699370679865975,0.0,7.809032194421029,-646.4891134265333
65,66.0,0.1730893778184693,0.8230479578258663,0.05514421317433304,0.6981883754126441,0.14539507736751422,0.5116066105845585,0.046321139066439754,78.2,2.0291,40.0,11.369895050139613,1.0381009735371276,1.8528455626575902,14.260841586334331,4.0,0.13847150225477545,0.0,1.0193550281024604,1.157826530357236,0.4706780817377938,1.0267805942160717,0.0,6.655285206311101,0.0,7.605556380023231,-643.9343869748035
66,67.0,0.17014120437572566,0.809964695070781,0.05426763456974232,0.6874973022325441,0.14291861167560954,0.5034740544559974,0.04558481303858355,78.2,2.0291,40.0,11.176235433032666,1.0215992038966644,1.823392521543342,14.021227158472673,4.0,0.13611296350058052,0.0,1.0037460612595144,1.1398590247600948,0.4631961300995176,1.0095283554100323,0.0,6.612583510269645,0.0,7.408643648203028,-641.4866004708856
67,68.0,0.16728699923206414,0.7972809461186149,0.053417823389947196,0.6771288635229656,0.14052107935493388,0.495589836107331,0.044870971647555644,78.2,2.0291,40.0,10.98874840555583,1.0056013364453853,1.7948388659022259,13.78918860790344,4.0,0.1338295993856513,0.0,0.9886081407435298,1.1224377401291812,0.4559426492187445,0.9928215797690476,0.0,6.571201969116974,0.0,7.217986638786467,-639.1409012739974
68,69.0,0.16452241422962105,0.7849788338624929,0.05259358186878703,0.6670686694260608,0.1381988279528817,0.48794284312892555,0.0441786087697811,78.2,2.0291,40.0,10.807148345915348,0.9900848229929029,1.767144350791244,13.564377519699494,4.0,0.13161793138369685,0.0,0.9739202573620488,1.1055381887457456,0.44890741567861153,0.9766351814183635,0.0,6.531080785842721,0.0,7.033296733856774,-636.8926926916928
69,70.0,0.16184336318576112,0.7730415278542662,0.05179378236623583,0.6573031733524948,0.13594842507603933,0.4805226137142118,0.043506777187638096,78.2,2.0291,40.0,10.631166840946277,0.9750284354875072,1.7402710875055238,13.346466363939308,4.0,0.1294746905486089,0.0,0.9596626330946424,1.0891373236432513,0.4420808046170749,0.9609455782036301,0.0,6.492163706463957,0.0,6.854302657475351,-634.7376178685255
70,71.0,0.1592460025532814,0.7614531689925758,0.05101736232250258,0.6478196110994356,0.13376664214475636,0.47331928984578503,0.04285458435090216,78.2,2.0291,40.0,10.460551415719948,0.9604121710260825,1.7141833740360866,13.135146960782116,4.0,0.12739680204262513,0.0,0.945816632205176,1.073213434247801,0.43545374665812225,0.9457305811763123,0.0,6.454397762082236,0.0,6.68074919869988,-632.6715448805795
71,72.0,0.1567267137633662,0.7501988006113222,0.050263319640958586,0.638605945168268,0.1316504395612276,0.4663235744599978,0.04222118849840521,78.2,2.0291,40.0,10.295064373687998,0.9462171649367815,1.6888475399362086,12.930129078560988,4.0,0.12538137101069297,0.0,0.9323646799456712,1.057746050956364,0.429017688503198,0.930969293656391,0.0,6.417733033115953,0.0,6.512396045445035,-630.6905529304819
72,73.0,0.1542820870833097,0.7392643053435095,0.04953070845801513,0.6296508137711884,0.12959695314998015,0.4595266922015255,0.04160579510473271,78.2,2.0291,40.0,10.134481736328448,0.9324256111461154,1.6642318041893085,12.731139151663871,4.0,0.12342566966664777,0.0,0.919290188105935,1.0427158577725828,0.4227645568254035,0.9166420189197987,0.0,6.382122433517785,0.0,6.349016718146086,-628.7909195480481
73,74.0,0.15190890683988548,0.7286363472041735,0.04881863526267962,0.6209434840723981,0.1276034817455038,0.4529203534221142,0.04100765362065088,78.2,2.0291,40.0,9.978592272498396,0.919020689128812,1.6403061448260354,12.537919106453245,4.0,0.12152712547190839,0.0,0.9065774867457012,1.0281046122176096,0.41668672514834504,0.9027301756646335,0.0,6.347521513030589,0.0,6.190397593422656,-626.9691087110635
74,75.0,0.14960413787575996,0.7183023183964561,0.04812625533256256,0.6124738092592297,0.12566747581563836,0.44649672111523714,0.04042605447935255,78.2,2.0291,40.0,9.82719660878292,0.9059864968149277,1.6170421791741019,12.350225284771948,4.0,0.11968331030060797,0.0,0.8942117615184753,1.0138950718190833,0.4107769834260182,0.8892162205035802,0.0,6.313888275748682,0.0,6.036337009023266,-625.2217598090176
75,76.0,0.14736491312083289,0.7082502903979823,0.04745276945666481,0.6042321890821394,0.12378652702149961,0.44024838051138576,0.039860326343598436,78.2,2.0291,40.0,9.68010641308127,0.8933079888956529,1.5944130537439374,12.167827455720861,4.0,0.11789193049666631,0.0,0.8821789960599234,1.0000709265565897,0.4050285100704749,0.876083576811902,0.0,6.281183013438967,0.0,5.886644442281894,-623.545677380017
76,77.0,0.14518852217312367,0.6984689689314846,0.046797420918409466,0.5962095335408865,0.12195835862542388,0.4341683110878108,0.03930983357146395,78.2,2.0291,40.0,9.537143644508149,0.8809709200282769,1.572393342858558,11.990507907394983,4.0,0.11615081773849895,0.0,0.8704659189696942,0.986616736708193,0.39943484620078595,0.8633165693324387,0.0,6.249368152241418,0.0,5.741139755153565,-621.9378215577095
77,78.0,0.1430724007950341,0.6889476524649166,0.046159492715149415,0.5883972294280745,0.12018081666782865,0.4282498607721921,0.03877397388072551,78.2,2.0291,40.0,9.3981398634242,0.8689617924928551,1.5509589552290204,11.818060611146077,4.0,0.11445792063602729,0.0,0.8590599549649888,0.9735178756010161,0.3939898719104168,0.8509003640025175,0.0,6.21840811151395,0.0,5.599652499632127,-620.3952991709565
78,79.0,0.14101412124070797,0.6796761939228216,0.04553830499282905,0.5807871094711399,0.1184518618421947,0.4224867221424259,0.0382521761939764,78.2,2.0291,40.0,9.262935596059625,0.8572678078991964,1.5300870477590562,11.65029045171788,4.0,0.11281129699256638,0.0,0.8479491798278642,0.9607604768204306,0.38868778437103185,0.8388209125236873,0.0,6.18826917371515,0.0,5.462021278002729,-618.9153554442738
79,80.0,0.13901138333894453,0.6706449653230743,0.04493321267664598,0.5733714238403431,0.1167695620047134,0.41687291044482294,0.03774389864838262,78.2,2.0291,40.0,9.13137974876859,0.8458768225835903,1.509755945935305,11.487012517287486,4.0,0.11120910667115563,0.0,0.8371222788069009,0.9483313854780566,0.38352307760923715,0.8270649012446989,0.0,6.158919364331993,0.0,5.328093152955493,-617.4953662517986
80,81.0,0.13706200626385814,0.6618448250818015,0.044343603280480696,0.566142813813784,0.11513208526164084,0.4114027432708478,0.03724862675560378,78.2,2.0291,40.0,9.003329067460314,0.8347773063708773,1.4899450702241512,11.328051444055342,4.0,0.10964960501108652,0.0,0.8265685081681245,0.9362181131792111,0.37849052380917997,0.8156197039719846,0.0,6.130328340960376,0.0,5.197723103094966,-616.132830881788
81,82.0,0.13516392093232865,0.6532670877548,0.043768894879571606,0.5590942874112925,0.11353769358315606,0.40607082174838366,0.036765871698840144,78.2,2.0291,40.0,8.878647638202803,0.8239583044096453,1.4706348679536059,11.173240810566055,4.0,0.10813113674586293,0.0,0.816277659620487,0.92440879636635,0.373585156008513,0.8044733383607559,0.0,6.102467290735619,0.0,5.070773519830436,-614.8253652724775
82,83.0,0.1333151629733765,0.6449034960064469,0.04320853423243194,0.552219196827575,0.11198473689763626,0.4008720131176074,0.03629516875524283,78.2,2.0291,40.0,8.757206425395156,0.8134094018169372,1.4518067502097132,11.022422577421805,4.0,0.10665213037870121,0.0,0.8062400273682595,0.9128921577469608,0.36880225206819883,0.7936144255743699,0.0,6.07530883538953,0.0,4.9471137420322755,-613.5706956835648
83,84.0,0.13151386622000383,0.6367461946173363,0.04266199503936153,0.5455112175114902,0.11047164762480322,0.3958014345741362,0.03583607583306368,78.2,2.0291,40.0,8.638882844259612,0.8031206908943798,1.4334430333225474,10.875446568476539,4.0,0.10521109297600306,0.0,0.7964463775667757,0.9016574705427788,0.3641373198082053,0.7830321529303107,0.0,6.048826943281295,0.0,4.826619625195244,-612.366652770684
84,85.0,0.12975825667886734,0.6287877063599114,0.042128776326114066,0.5389643287530476,0.10899693561024856,0.39085443827332095,0.035388172113935815,78.2,2.0291,40.0,8.523560364721439,0.7930827407003956,1.4155268845574325,10.732169989979266,4.0,0.10380660534309388,0.0,0.7868879199794494,0.8906945253225433,0.3595860832114553,0.7727162392785071,0.0,6.022996847812506,0.0,4.709173142166759,-611.2111660330305
85,86.0,0.1280466469374434,0.6210209095875036,0.04160840094236273,0.5325727956528571,0.10755918342745244,0.3860265973995922,0.034951056791584695,78.2,2.0291,40.0,8.411128144026781,0.7832865687835127,1.3980422716633878,10.592456984473682,4.0,0.10243731754995472,0.0,0.7775562816531714,0.879993599203126,0.35514446960762486,0.762656902882105,0.0,5.997794971692856,0.0,4.594662012780826,-610.1022586068275
86,87.0,0.12637743097218504,0.6134390173966243,0.041100414165573834,0.5263311523605254,0.10615704201663544,0.38131369321374164,0.03452434789908202,78.2,2.0291,40.0,8.301480685700891,0.7737236149000032,1.3809739159632808,10.456178216564176,4.0,0.10110194477774803,0.0,0.7684434824463671,0.8695454272241151,0.3508085977566423,0.7528448315926206,0.0,5.973198856573378,0.0,4.482979359990798,-609.0380423796062
87,88.0,0.12474907932460488,0.6060355582352943,0.04060438240176472,0.5202341864790082,0.1047892266326681,0.37671170299905893,0.034107681217482366,78.2,2.0291,40.0,8.194517522674646,0.7643857165553906,1.3643072486992947,10.32321048792933,4.0,0.09979926345968392,0.0,0.759541912259352,0.8593411757190359,0.34657476675913423,0.7432711551309117,0.0,5.949187097609082,0.0,4.374023390320248,-608.0167134023475
88,89.0,0.12316013461529136,0.5988043578418102,0.04011989197540128,0.5142769245413827,0.10345451307684474,0.3722167888344692,0.033700709259337075,78.2,2.0291,40.0,8.090142922609258,0.7552650862240214,1.348028370373483,10.193436379206762,4.0,0.0985281076922331,0.0,0.7508443098304188,0.8493724175226519,0.3424394457277117,0.7339274193028869,0.0,5.92573928255325,0.0,4.267697096653512,-607.0365475784081
89,90.0,0.12160920736862373,0.5917395224087769,0.03964654800138805,0.5084546184749751,0.10215173418964392,0.3678252871292957,0.033303100321165964,78.2,2.0291,40.0,7.988265613630155,0.746354290114054,1.3321240128466385,10.066743916590847,4.0,0.09728736589489899,0.0,0.7423437429734636,0.8396311088683626,0.33839926415895205,0.7248055619945409,0.0,5.902835935021855,0.0,4.1639079815689914,-606.0958966098598
90,91.0,0.12009497212342521,0.5848354228766306,0.03918397333273425,0.5027627329754101,0.10087977658367717,0.3635336988601136,0.032914537599496765,78.2,2.0291,40.0,7.888798528843555,0.7376462283570566,1.3165815039798705,9.943026261180483,4.0,0.09607597769874017,0.0,0.7340335901440987,0.830109567842839,0.33445100295130453,0.7158978908049948,0.0,5.880458461599138,0.0,4.062567799581345,-605.1931841834207
91,92.0,0.1186161638070214,0.5780866802693178,0.03873180757804429,0.4971969337200071,0.09963757759789797,0.3593386804554079,0.03253471836555721,78.2,2.0291,40.0,7.791658568155622,0.7291341165120682,1.3013887346222883,9.822181419289977,4.0,0.09489293104561713,0.0,0.7259075232312103,0.8208004542768275,0.33059158601897526,0.7071970621888783,0.0,5.858589102484682,0.0,3.963592316805295,-604.3269023795692
92,93.0,0.11717157435217318,0.5714881519924377,0.03828970618349333,0.4917530763561361,0.09842412245582546,0.35523703527849926,0.032163353194134395,78.2,2.0291,40.0,7.696766376045551,0.7208114682836029,1.2865341277653757,9.70411197209453,4.0,0.09373725948173856,0.0,0.7179594914799586,0.8116967509616972,0.32681807245621936,0.6986960619908061,0.0,5.837210885408723,0.0,3.8669010866858073,-603.4956082897121
93,94.0,0.11576004953815812,0.5650349190210285,0.03785733957440891,0.4864271962057352,0.09723844161205282,0.35122570566347133,0.03180016524250349,78.2,2.0291,40.0,7.604046134062531,0.7126720793617497,1.2720066097001395,9.58872482312442,4.0,0.0926080396305265,0.0,0.7101837064603734,0.8027917460909,0.32312764921039366,0.6903881872649581,0.0,5.816307582566251,0.0,3.772417240558168,-602.6979208274543
94,95.0,0.11438048603890562,0.5587222739104021,0.03743439235199694,0.48121549863222673,0.09607960827268072,0.3473017654627059,0.03144488957567743,78.2,2.0291,40.0,7.513425366923633,0.7047100123003767,1.2577955830270973,9.475930962251105,4.0,0.0915043888311245,0.0,0.702574628003051,0.7940790168341756,0.31951762422568947,0.6822670292820795,0.0,5.795863670341944,0.0,3.680067291909161,-601.9325177210842
95,96.0,0.11303182866256006,0.5525457095690742,0.037020562541127976,0.4761143500206423,0.09494673607655045,0.3434624130681365,0.0310972725345475,78.2,2.0291,40.0,7.424834761186245,0.6969195823565558,1.2438909013819,9.3656452449247,4.0,0.09042546293004805,0.0,0.6951269510301378,0.7855524139601858,0.3159854200226856,0.6743264576345783,0.0,5.77586429161745,0.0,3.58978095330725,-601.1981326753676
96,97.0,0.11171306776817891,0.546500908737921,0.036615560885440705,0.47112026932588874,0.09383897692527028,0.3397049648714917,0.03075707114377019,78.2,2.0291,40.0,7.338207995556136,0.6892953442207439,1.2302828457508077,9.257786185527687,4.0,0.08937045421454314,0.0,0.6878355932157976,0.7772060474303407,0.3125285676817724,0.6665606053579934,0.0,5.756295220470107,0.0,3.50149096505758,-600.4935526916338
97,98.0,0.11042323684647604,0.5405837341243394,0.03621911018633074,0.4662299201478416,0.09275551895103987,0.33602684913168934,0.03042405255651782,78.2,2.0291,40.0,7.253481581971318,0.6818320795731109,1.2169621022607129,9.152275763805141,4.0,0.08833858947718083,0.0,0.6806956834158487,0.7690342728930296,0.3091447012011542,0.6589638549939701,0.0,5.737142829088153,0.0,3.415132934716988,-599.8176155359617
98,99.0,0.10916141025261361,0.5347902191443702,0.035830944682672804,0.46144010329534435,0.09169558461219543,0.3324256002201405,0.030097993533445153,78.2,2.0291,40.0,7.1705947166736825,0.6745247854066871,1.2039197413378062,9.049039243418175,4.0,0.08732912820209089,0.0,0.6737025508112028,0.7610316790132937,0.3058315522025293,0.6515308255261085,0.0,5.718394056741932,0.0,3.330645186676243,-599.1692073460158
99,100.0,0.10792670108003556,0.5291165592295781,0.035450809468381736,0.45674774980428323,0.09065842890722987,0.3288988532171057,0.02977867995344066,78.2,2.0291,40.0,7.089489140545377,0.6673686630628293,1.1911471981376263,8.948005001745832,4.0,0.08634136086402845,0.0,0.6668517147142535,0.753193075578282,0.30258694495973726,0.6442563601256999,0.0,5.700036380663718,0.0,3.247968621082114,-598.5472603677769
100,101.0,0.10671825916523567,0.5235591036589369,0.03507845994514877,0.45214991437771246,0.08964333769879795,0.32544433883439516,0.029465906353924966,78.2,2.0291,40.0,7.010109008046,0.6603591079288713,1.1786362541569986,8.84910437013187,4.0,0.08537460733218855,0.0,0.6601388749914602,0.7455134823236487,0.29940879172764356,0.6371355146494946,0.0,5.682057788700786,0.0,3.1670465814310846,-597.9507508140384
101,102.0,0.10553526921417138,0.518114347879147,0.03471366130790285,0.44764376921856414,0.08864962613990396,0.3220598786416778,0.02915947549863839,78.2,2.0291,40.0,6.93240076414049,0.6534916997518284,1.1663790199455357,8.752271483837854,4.0,0.0844282153713371,0.0,0.6535599030591036,0.7379881184304407,0.29629508835034357,0.6301635468363255,0.0,5.664446753617109,0.0,3.0878247302207447,-597.3786968371243
102,103.0,0.10437694904177816,0.5127789262796801,0.03435618806073857,0.44322659822779864,0.08767663719509365,0.31874338057544915,0.0288591979710204,78.2,2.0291,40.0,6.856313028656324,0.6467621935256439,1.154367918840816,8.657443141022783,4.0,0.08350155923342253,0.0,0.647110833412586,0.7306123926460085,0.29324391012941325,0.6233359061536403,0.0,5.647192208929062,0.0,3.0102509320937214,-596.8301566088114
103,104.0,0.1032425479167178,0.5075496053914859,0.03400582356122955,0.4388957915429824,0.08672374025004295,0.3154928347113476,0.028564891791432824,78.2,2.0291,40.0,6.781796487553359,0.6401665109127954,1.142595671657313,8.564558670123468,4.0,0.08259403833337425,0.0,0.6407878556527543,0.7233818939861285,0.2902534079344398,0.6166482242488897,0.0,5.630283526169458,0.0,2.93427514395401,-596.3042265009387
104,105.0,0.10213134500411146,0.5024232774806868,0.03366235959120602,0.4346488403942116,0.08579032980345362,0.31230630928199493,0.028276382056613054,78.2,2.0291,40.0,6.708803790630073,0.633700732164096,1.1310552822645221,8.473559805058692,4.0,0.08170507600328918,0.0,0.6345873069755489,0.716292382978838,0.28732180453943534,0.6100963059642257,0.0,5.6137104934824995,0.0,2.859849311576192,-595.8000393606303
105,106.0,0.10104264789957332,0.4973969545107895,0.0333255959522229,0.43048333225607627,0.08487582423564158,0.30918194692390677,0.027993500599867233,78.2,2.0291,40.0,6.6372894552271715,0.6273610885032993,1.1197400239946893,8.384390567725161,4.0,0.08083411831965866,0.0,0.6285056650938713,0.70933978341353,0.28444739116999423,0.6036761208762116,0.0,5.597463295459735,0.0,2.7869272722654257,-595.3167628744812
106,107.0,0.09997579124837438,0.492467762448942,0.03299534008407912,0.42639694627597646,0.08397966464863447,0.30611796113826234,0.02771608567062646,78.2,2.0291,40.0,6.567209775523216,0.6211439549456481,1.1086434268250582,8.296997157293923,4.0,0.07998063299869951,0.0,0.6225395415629256,0.7025201745616251,0.28162852424720136,0.5973837953251624,0.0,5.58153249413399,0.0,2.715464663159933,-594.8535980164389
107,108.0,0.09893013544403911,0.48763293589360795,0.03267140670487174,0.42238744896058245,0.08310131377299285,0.3031126329514667,0.02744398163209226,78.2,2.0291,40.0,6.498522737048041,0.6150458435218211,1.0977592652836905,8.211327845853551,4.0,0.0791441083552313,0.0,0.6166856754824503,0.6958297838376817,0.27886362231534934,0.5912156049014556,0.0,5.565909011054487,0.0,2.645418834799065,-594.4097775744657
108,109.0,0.09790506540110636,0.4828898130027097,0.03235361747118155,0.41845269010359487,0.08224025493692934,0.3001643077624843,0.027177038675792502,78.2,2.0291,40.0,6.431187936067874,0.609063396880857,1.0870815470317001,8.12733287998043,4.0,0.07832405232088509,0.0,0.6109409275512485,0.6892649798721336,0.2761511631414856,0.585167967358591,0.0,5.55058411037221,0.0,2.576748769608221,-593.9845647514013
109,110.0,0.09689998939718272,0.4782358307028403,0.0320418006570903,0.4145905989391993,0.08139599109363349,0.2972713923648855,0.02691511255195585,78.2,2.0291,40.0,6.365166503522139,0.6031933822475891,1.076604502078234,8.044964387847962,4.0,0.07751999151774619,0.0,0.605302274451231,0.6828222659689771,0.27348968097569465,0.5792374359250532,0.0,5.535549382869726,0.0,2.509415004978236,-593.5772518357427
110,111.0,0.09591433797977705,0.473668520161556,0.03173579085082425,0.410799180506756,0.08056804390301273,0.29443235213242314,0.02665806431469237,78.2,2.0291,40.0,6.300421033215596,0.5974326857118998,1.0663225725876948,7.964176291515191,4.0,0.07673147038382165,0.0,0.5997668035398638,0.6764982739236854,0.2708777639618293,0.5734206929890937,0.0,5.520796730874608,0.0,2.443379560640583,-593.1871589383428
111,112.0,0.09494756293373709,0.46918550250607216,0.031435428667906835,0.40707651221331403,0.07975595286433915,0.2916457083577744,0.02640576008104174,78.2,2.0291,40.0,6.236915513991321,0.5917783068287601,1.0562304032416696,7.884924224061751,4.0,0.07595805034698967,0.0,0.5943317078314385,0.6702897581784282,0.26831405168915246,0.567714544132446,0.0,5.506318354000027,0.0,2.3786058700617243,-592.81363279129
112,113.0,0.09399913630541426,0.46478448477287093,0.03114056047978235,0.40342074058150273,0.07895927449654798,0.28891003573481655,0.026158070803017172,78.2,2.0291,40.0,6.174615265630052,0.5862273535095163,1.046322832120687,7.807165451260255,4.0,0.07519930904433142,0.0,0.588994281248994,0.6641935902933254,0.26579723287603124,0.5621159124907383,0.0,5.492106735660095,0.0,2.31505871560016,-592.4560456054695
