,period,gross_oil_prod,gross_gas_prod,gross_ngl_prod,gross_water_prod,net_oil_prod,net_gas_prod,net_ngl_prod,realized_oil_price,realized_gas_price,realized_ngl_price,oil_revenue,gas_revenue,ngl_revenue,total_revenue,fixed_loe,variable_loe_oil,variable_loe_gas,variable_loe_water,total_variable_loe,gcp,prod_tax,ad_val_tax,total_expenses,d_and_c,undisc_cf,Cum PV-20.0%
113,114.0,0.0930685494799622,0.4604632560738419,0.030851038156947407,0.39983007817124094,0.07817758156316824,0.28622395997550015,0.025914872051835822,78.2,2.0291,40.0,6.113486878239757,0.5807770371862874,1.036594882073433,7.730858797499478,4.0,0.07445483958396976,0.0,0.5837519141300118,0.6582067537139815,0.26332604317746017,0.5566218334199623,0.0,5.478154630311404,0.0,2.2527041671880736,-592.1137939835329
114,115.0,0.09215531230843224,0.4562196839655823,0.030566718825694013,0.39630280066452117,0.07741046233908308,0.283586155553006,0.02567604381358297,78.2,2.0291,40.0,6.053498154916297,0.5754246682326045,1.0270417525433189,7.65596457569222,4.0,0.07372424984674579,0.0,0.5786020889702009,0.6523263388169467,0.2608992631087655,0.5512294494498398,0.0,5.464455051375552,0.0,2.1915095243166682,-591.7862978852099
115,116.0,0.09125895228156594,0.4520517110094232,0.030287464637631354,0.39283724410327786,0.07665751991651538,0.28099534356345746,0.025441470295610336,78.2,2.0291,40.0,5.994618057471503,0.5701676516246116,1.0176588118244134,7.582444520920529,4.0,0.07300716182525276,0.0,0.5735423763907856,0.6465495382160384,0.25851571607838086,0.5459360055062781,0.0,5.451001259800697,0.0,2.1314432611198315,-591.4729996420891
116,117.0,0.0903790137474031,0.4479573515106069,0.030013142551210664,0.38943180227104174,0.07591837154781861,0.27845028969899327,0.025211039743016958,78.2,2.0291,40.0,5.936816655039415,0.5650034828282273,1.0084415897206784,7.51026172758832,4.0,0.07230321099792249,0.0,0.5685704313157209,0.6408736423136434,0.25617426652307385,0.540738844386359,0.0,5.437786753223076,0.0,2.072474974365244,-591.1733630191717
117,118.0,0.08951505717002471,0.44393468842583617,0.029743624124531024,0.38608492420972357,0.07519264802282076,0.27594980232549976,0.02498464426460606,78.2,2.0291,40.0,5.880065075384584,0.5599297438986716,0.9993857705842424,7.439380589867499,4.0,0.07161204573601977,0.0,0.5636839893461963,0.6352960350822161,0.2538738181394598,0.5356354024704598,0.0,5.424805255692136,0.0,2.0145753341753627,-590.8868723206725
118,119.0,0.08866665842693543,0.439981870429153,0.02947878531875325,0.38279511186345944,0.07447999307862575,0.27349273065876145,0.02476217966775273,78.2,2.0291,40.0,5.824335458748534,0.554944099779693,0.9904871867101093,7.369766745238336,4.0,0.07093332674154834,0.0,0.5588808633206508,0.6298141900621992,0.25161331220606054,0.5306232056571601,0.0,5.41205070792542,0.0,1.9577160373129159,-590.6130315376948
119,120.0,0.087833408142762,0.43609710912677735,0.029218506311494082,0.3795609178419978,0.07378006283992007,0.2710779630332048,0.024543545301655027,78.2,2.0291,40.0,5.7696009140817495,0.550044294790676,0.9817418120662011,7.301387020938627,4.0,0.07026672651420961,0.0,0.5541589400493168,0.6244256665635264,0.24939172599054843,0.5256998655075811,0.0,5.399517258061657,0.0,1.90186976287697,-590.3513635355501
120,121.0,0.08701491105710141,0.4322786764121705,0.028962671319615423,0.37638094329660976,0.07309252528796518,0.26870442525780514,0.024328643908476954,78.2,2.0291,40.0,5.715835477518878,0.5452281492906125,0.9731457563390782,7.234209383148569,4.0,0.06961192884568113,0.0,0.5495161772130502,0.6191281060587314,0.24720807123718075,0.5208630755866969,0.0,5.38719925288261,0.0,1.847010130265959,-590.1014092786301
121,122.0,0.08621078542449942,0.42852490195316195,0.02871116843086185,0.3732538359019744,0.07241705975657951,0.26637107905408547,0.024117381481923952,78.2,2.0291,40.0,5.663014072964518,0.5404935565086448,0.9646952592769581,7.1682028887501215,4.0,0.06896862833959953,0.0,0.5449506004168826,0.6139192287564821,0.24506139272975863,0.5161106079900087,0.0,5.37509122947625,0.0,1.7931116592738716,-589.8627270908611
122,123.0,0.08542066244467439,0.42483417080352076,0.02846388944383589,0.37017828793792057,0.07175335645352648,0.26407692057146853,0.023909667132822148,78.2,2.0291,40.0,5.611112474665771,0.5358384795315668,0.956386685312886,7.103337639510223,4.0,0.06833652995573951,0.0,0.540460300389364,0.6087968303451035,0.24295076692575107,0.511440310044736,0.0,5.363187907315591,0.0,1.7401497321946326,-589.6348919498917
123,124.0,0.08464418572122731,0.42120492113184865,0.028220729715833857,0.3671530344653082,0.07110111600583094,0.2618209789755571,0.02370541296130044,78.2,2.0291,40.0,5.56010727165598,0.5312609484393029,0.9482165184520176,7.0395847385473,4.0,0.06771534857698185,0.0,0.53604343031935,0.6037587788963318,0.24087530065751256,0.5068501011754056,0.0,5.3514841807292495,0.0,1.6881005578180508,-589.4174948132675
124,125.0,0.08388101074719383,0.41763564206113285,0.0279815880180959,0.3641768515907019,0.07046004902764282,0.25960231510520015,0.023504533935200557,78.2,2.0291,40.0,5.5099758339616685,0.5267590575799617,0.9401813574080222,6.976916248949652,4.0,0.06710480859775507,0.0,0.5316982033224248,0.5988030119201798,0.23883412989678415,0.502337969924375,0.0,5.339975111741339,0.0,1.6369411372083134,-589.2101419749565
125,126.0,0.08313080441590216,0.4141248716127265,0.027746366398052676,0.3612485548148369,0.06982987570935781,0.25742002019447074,0.023306947774364248,78.2,2.0291,40.0,5.4606962804717805,0.5223309629766006,0.9322779109745699,6.915305154422951,4.0,0.06650464353272173,0.0,0.5274228900296619,0.5939275335623837,0.2368264185789131,0.4979019711184524,0.0,5.328655923259749,0.0,1.586649231163202,-589.0124544506773
126,127.0,0.08239324455569998,0.41067119474892266,0.02751497004817782,0.358366997460191,0.06921032542678798,0.25527321465593034,0.023112574840469368,78.2,2.0291,40.0,5.412247448374821,0.5179748798583482,0.9245029936187747,6.854725321851944,4.0,0.06591459564455998,0.0,0.5232158162918789,0.5891304119364389,0.23485135748345592,0.49354022317333995,0.0,5.317521992593234,0.0,1.53720332925871,-588.8240673905742
127,128.0,0.08166801948720528,0.4072732415086541,0.027287307181079825,0.3555310691732816,0.06860113636925244,0.2531610469217794,0.022921338032107053,78.2,2.0291,40.0,5.364608864075541,0.5136890803089825,0.9168535212842821,6.795151465668806,4.0,0.06533441558976423,0.0,0.5190753609929911,0.5844097765827554,0.23290816316803703,0.48925090552815403,0.0,5.306568845278947,0.0,1.4885826203898596,-588.6446295178671
128,129.0,0.08095482760182297,0.40392968523119926,0.02706328891049035,0.35273969449757236,0.06800205518553129,0.2510826923397135,0.022733162684811892,78.2,2.0291,40.0,5.317760715508547,0.5094718910265127,0.9093265073924757,6.736559113927536,4.0,0.06476386208145839,0.0,0.5149999539664556,0.5797638160479139,0.2309960769525364,0.4850322562027825,0.0,5.2957921492032325,0.0,1.440766964724303,-588.4738025921802
129,130.0,0.08025337696034733,0.40063924086308783,0.026842829137826887,0.34999183151314034,0.06741283664669176,0.24903735212049538,0.022547976475774584,78.2,2.0291,40.0,5.271683825771296,0.5053216911876972,0.9019190590309833,6.678924575989977,4.0,0.06420270156827787,0.0,0.5109880740091849,0.5751907755774628,0.22911436395085577,0.4808825694712783,0.0,5.285187708999597,0.0,1.3937368669903796,-588.3112608963274
130,131.0,0.0795633849105455,0.3974006633437039,0.02662584444402816,0.3472864705394848,0.06683324332485822,0.2470242523344463,0.022365709332983656,78.2,2.0291,40.0,5.226359628003913,0.501236910411825,0.8946283733193462,6.622224911735085,4.0,0.0636507079284364,0.0,0.5070382469876478,0.5706889549160842,0.2272623121476906,0.4768001936449261,0.0,5.274751460708701,0.0,1.3474734510263842,-588.1566907454015
131,132.0,0.07888457772268542,0.3942127460653528,0.02641225398637864,0.34462263289808653,0.06626304528705575,0.24504264295422326,0.022186293348558057,78.2,2.0291,40.0,5.1817701414477595,0.4972160268184144,0.8874517339423222,6.566437902208496,4.0,0.06310766217814834,0.0,0.5031490440312063,0.5662567062093546,0.22543923151788542,0.47278352895901166,0.0,5.264479466686252,0.0,1.301958435522244,-588.0097900170758
132,133.0,0.07821669024203608,0.39107431940382265,0.026201979400056117,0.34199936973153033,0.06570201980331031,0.24309179694141614,0.022009662696047136,78.2,2.0291,40.0,5.137897948618866,0.4932575651738275,0.8803865078418854,6.511542021634579,4.0,0.06257335219362886,0.0,0.49931907980803425,0.5618924320016632,0.22364445318610285,0.46883102555768963,0.0,5.254367910745456,0.0,1.2571741108891228,-587.8702677020899
133,134.0,0.0775594655574269,0.38798424931570763,0.02599494470415241,0.33941576087619724,0.06514995106823859,0.24117100937464386,0.02183575355148802,78.2,2.0291,40.0,5.094726173536258,0.4893600951220899,0.8734301420595209,6.457516410717869,4.0,0.06204757244594153,0.0,0.49554701087924796,0.5575945833251895,0.22187732862467235,0.4649411815716865,0.0,5.2444130935215485,0.0,1.2131033171963201,-587.7378434739454
134,135.0,0.07691265468500967,0.38494143599898506,0.025791076211932,0.3368709137857128,0.06460662993540812,0.23927959661696907,0.02166450401802288,78.2,2.0291,40.0,5.0522384609489155,0.48552222949549195,0.8665801607209151,6.404340851165323,4.0,0.06153012374800774,0.0,0.4918315341271407,0.5533616578751485,0.22013722888761156,0.46111254128390317,0.0,5.234611428046663,0.0,1.1697294231186595,-587.6122472768916
135,136.0,0.07627601626641743,0.381944812613546,0.02559030244510758,0.3343639625025043,0.06407185366379065,0.2374168955205802,0.021495854053890366,78.2,2.0291,40.0,5.0104189565084285,0.4817426227008093,0.8598341621556147,6.351995741364853,4.0,0.061020813013133945,0.0,0.4881713852536562,0.5491921982667902,0.2184235438789338,0.45734369337826936,0.0,5.224959435523993,0.0,1.1270363058408597,-587.4932189313299
136,137.0,0.07564931628056312,0.3789933440585784,0.02539255405192475,0.33189406667497773,0.06354542567567302,0.23558226266681231,0.02132974540361679,78.2,2.0291,40.0,4.96925228783763,0.4780199691772289,0.8531898161446716,6.30046207315953,4.0,0.0605194530244505,0.0,0.4845653373454675,0.545084790369918,0.21673568165346735,0.45363326926748615,0.0,5.215453741290872,0.0,1.085008331868658,-587.3805077558129
137,138.0,0.0750323277683664,0.3760860258038767,0.025197763728859738,0.32946041061797143,0.06302715532542777,0.23377507363968975,0.02116612153224218,78.2,2.0291,40.0,4.928723546448452,0.4743530019222945,0.8466448612896872,6.249721409660433,4.0,0.06002586221469312,0.0,0.4810121995022383,0.5410380617169314,0.21507306774851456,0.44997994149555115,0.0,5.206091070960997,0.0,1.0436303386994359,-587.2738722048584
138,139.0,0.07442483056973825,0.37322188277233,0.025005866145746108,0.3270622024142783,0.06251685767858013,0.2319947223312803,0.02100492756242673,78.2,2.0291,40.0,4.8888182704649665,0.4707404910824009,0.8401971024970691,6.199755864044437,4.0,0.059539864455790605,0.0,0.4775108155248463,0.5370506799806369,0.21343514454477788,0.4463824222111994,0.0,5.196868246736614,0.0,1.002887617307823,-587.1730795218386
139,140.0,0.07382661107219332,0.37039996827099353,0.024816797874156568,0.32469867305515765,0.06201435330064239,0.23024062027724956,0.020846110214291516,78.2,2.0291,40.0,4.849522428110235,0.4671812426045671,0.8338444085716606,6.150548079286462,4.0,0.05906128885775466,0.0,0.47406006266053013,0.5331213515182848,0.21182137065506962,0.44283946170862526,0.0,5.18778218388198,0.0,0.9627658954044822,-587.0779054062446
140,141.0,0.07323746197049563,0.36761936296830156,0.024630497318876204,0.3223690756178775,0.061519468055216325,0.22851219602109624,0.02068961774785601,78.2,2.0291,40.0,4.810822401917917,0.4636740969464064,0.8275847099142404,6.102081208778563,4.0,0.058589969576396506,0.0,0.4706588504021011,0.5292488199784976,0.21023122033940855,0.43934984703205654,0.0,5.178829887349963,0.0,0.9232513214286007,-586.9881336946625
141,142.0,0.07265718203677868,0.3648791739151159,0.024446904652312765,0.3200726844784384,0.06103203291089409,0.22680889450563602,0.02053539990794272,78.2,2.0291,40.0,4.772704973631918,0.46021792784138604,0.8214159963177088,6.054338897791013,4.0,0.058125745629422944,0.0,0.46730611933852007,0.525431864967943,0.20866418294518516,0.4359124006409529,0.0,5.17000844855408,0.0,0.8843304492369324,-586.9035560548323
142,143.0,0.07208557590061206,0.3621785336074373,0.0242659617516983,0.31780879455773625,0.06055188375651412,0.22513017649038303,0.020383407871426572,78.2,2.0291,40.0,4.735157309759405,0.45681164111663625,0.8153363148570629,6.007305265733104,4.0,0.057668460720489645,0.0,0.4640008400542949,0.5216693007747846,0.2071197623711524,0.43252597913278346,0.0,5.161315042278721,0.0,0.8459902234543826,-586.8239716921914
143,144.0,0.07152245383851763,0.3595165990887292,0.024087612138944857,0.31557672059951725,0.06007886122435481,0.22347551799355406,0.02023359419671368,78.2,2.0291,40.0,4.6981669477445465,0.45345417356072054,0.8093437678685472,5.960964889173814,4.0,0.05721796307081411,0.0,0.4607420120752952,0.5179599751461093,0.20559747655406974,0.4291894720205146,0.0,5.152746923720693,0.0,0.808217965453121,-586.749187068338
144,145.0,0.07096763157246604,0.3568925510899124,0.02391180092302413,0.3133757964785738,0.059612810520871466,0.22184440975748954,0.02008591277534027,78.2,2.0291,40.0,4.661721782732148,0.450144491838922,0.8034365110136108,5.915302785584681,4.0,0.05677410525797283,0.0,0.4575286628587177,0.5143027681166905,0.2040968569768904,0.42590180056209703,0.0,5.144301425655678,0.0,0.7710013599290031,-586.6790156308751
145,146.0,0.0704209300769107,0.35430559320520655,0.023738474744748838,0.31120537453771163,0.059153581264604994,0.22023635673635636,0.019940318785589023,78.2,2.0291,40.0,4.625810054892111,0.44688159145374073,0.7976127514235609,5.870304397769412,4.0,0.05633674406152857,0.0,0.454359846825059,0.5106965908865876,0.20261744819744787,0.4226619166393976,0.0,5.135975955723434,0.0,0.7343284420459781,-586.613277554127
146,147.0,0.06988217539394159,0.35175495110208654,0.023567581723839798,0.3090648249521037,0.05870102733091093,0.218650877605057,0.019796768648025428,78.2,2.0291,40.0,4.590420337277235,0.4436644957484212,0.7918707459210171,5.825955578946673,4.0,0.055905740315153274,0.0,0.4512346444300714,0.5071403847452247,0.20115880739665246,0.41946880168416045,0.0,5.127767993826037,0.0,0.6981875851206363,-586.55179949024
147,148.0,0.06935119845616329,0.34923987176371857,0.023399071408169145,0.3069535351197183,0.05825500670317716,0.21708750428832746,0.01965521998286208,78.2,2.0291,40.0,4.555541524188454,0.4404922549514453,0.7862087993144833,5.782242578454383,4.0,0.05548095876493064,0.0,0.4481521612747887,0.5036331200397193,0.19972050394526128,0.4163214656487156,0.0,5.119675089633697,0.0,0.6625674888206863,-586.4944143302115
148,149.0,0.06882783491692507,0.3467596227623335,0.023232894725076347,0.3048709090765839,0.057815381330217054,0.2155457815090665,0.01951563156906413,78.2,2.0291,40.0,4.521162820022973,0.43736394526004685,0.7806252627625653,5.739152028045585,4.0,0.055062267933540056,0.0,0.44511152725181247,0.5001737951853525,0.19830211898834119,0.4132189460192821,0.0,5.1116948601929755,0.0,0.6274571678526097,-586.4409609744043
149,150.0,0.0683119249875498,0.3443134915620725,0.02306900393465886,0.302816366935716,0.05738201698954183,0.21402526635498426,0.01937796330511344,78.2,2.0291,40.0,4.4872737285821716,0.4342786679608986,0.7751185322045375,5.696670928747608,4.0,0.054649539990039846,0.0,0.44211189572614534,0.4967614357161852,0.19690324504658552,0.41016030686982774,0.0,5.103824987632598,0.0,0.5928459411150095,-586.3912841121348
150,151.0,0.06780331328122814,0.3419007848499228,0.022907352584944828,0.30078934434859844,0.056954783156231634,0.21252552786271203,0.019242176171353653,78.2,2.0291,40.0,4.4538640428173135,0.43123554858622903,0.7696870468541461,5.654786638257688,4.0,0.054242650624982514,0.0,0.4391524427489537,0.4933950933739362,0.19552348563369507,0.4071446379545535,0.0,5.096063216962185,0.0,0.558723421295503,-586.3452340099354
151,152.0,0.06730184866326286,0.3395208278934333,0.02274789546886003,0.2987892919881663,0.0565335528771408,0.21104614661855814,0.019108232193842424,78.2,2.0291,40.0,4.4209238349924105,0.42823373610371634,0.7643292877536969,5.613486858849823,4.0,0.05384147893061029,0.0,0.4362323663027228,0.4900738452333331,0.1941624548890735,0.40417105383718727,0.0,5.088407353959593,0.0,0.5250795048902299,-586.3026663081175
152,153.0,0.0668073841073645,0.33717296392396784,0.022590588582905843,0.29681567505229756,0.05611820265018618,0.2095867143751384,0.018976094409640907,78.2,2.0291,40.0,4.388443447244559,0.42527240213859335,0.7590437763856362,5.572759625768788,4.0,0.0534459072858916,0.0,0.4333508855763544,0.48679679286224603,0.19281977722512733,0.40123869305535276,0.0,5.080855263142726,0.0,0.4919043626260624,-586.2634418252748
153,154.0,0.06631977655771565,0.33485655354432364,0.022435389087469684,0.29486797278686844,0.05570861230848114,0.20814683368315157,0.018845726833474533,78.2,2.0291,40.0,4.356413482523226,0.4223507402264829,0.7538290733389813,5.53259329608869,4.0,0.05305582124617252,0.0,0.4305072402688279,0.48356306151500045,0.19149508698849946,0.39834671731838567,0.0,5.073404865821885,0.0,0.45918843026680456,-586.2274263703863
154,155.0,0.06583888679653624,0.3325709741595974,0.022282255268693027,0.29294567802748134,0.05530466490909044,0.20672611753760575,0.01871709442570214,78.2,2.0291,40.0,4.324824795890873,0.41946796509555584,0.7486837770280856,5.4929765380145135,4.0,0.052671109437229,0.0,0.4277006899201227,0.48037179935735175,0.1901880281345973,0.39549431073704494,0.0,5.066054138228994,0.0,0.4269223997855196,-586.1944905621956
155,156.0,0.06536457931689625,0.33031561943024473,0.022131146501826397,0.2910482967590149,0.054906246626192846,0.2053241890378401,0.018590163061534173,78.2,2.0291,40.0,4.293668486168281,0.4166233119766814,0.7436065224613669,5.45389832060633,4.0,0.052291663453517004,0.0,0.4249305132681617,0.4772221767216787,0.1888982539148129,0.3926806790836557,0.0,5.058801109720147,0.0,0.395097210886183,-586.1645096555546
156,157.0,0.06489672220053541,0.3280898987463307,0.02198202321600416,0.2891753476921963,0.05451324664844975,0.20394068106071914,0.018464899501443494,78.2,2.0291,40.0,4.26293588790877,0.41381603594030525,0.7385959800577397,5.415347903906816,4.0,0.05191737776042833,0.0,0.4221960076306066,0.4741133853910349,0.18762542657586162,0.3899050490812907,0.0,5.051643861048187,0.0,0.3637040428586289,-586.1373633744392
157,158.0,0.06443518700046187,0.32589323672202,0.02183484686037534,0.28732636185643073,0.05412555708038797,0.2025752359464076,0.018341271362715284,78.2,2.0291,40.0,4.23261856368634,0.4110454112588557,0.7336508545086113,5.377314829453807,4.0,0.0515481496003695,0.0,0.4194964883103889,0.4710446379107584,0.186369217070695,0.3871666677206741,0.0,5.044580522702127,0.0,0.33273430675168036,-586.1129357513547
158,159.0,0.06397984862811391,0.323725072709406,0.0216895798715302,0.28550088220816444,0.05374307284761569,0.20122750519616672,0.018219247092085368,78.2,2.0291,40.0,4.202708296683547,0.4083107307935419,0.7287698836834147,5.339788911160504,4.0,0.05118387890249113,0.0,0.41683128802392005,0.4680151669264112,0.1851293047804734,0.3844648016035562,0.0,5.037609273310442,0.0,0.3021796378500623,-586.0911149728641
159,160.0,0.06353058524487967,0.3215848603308209,0.021546185642165,0.28369846325409626,0.05336569160569892,0.19989714918163826,0.0180987959394186,78.2,2.0291,40.0,4.173197083565656,0.4056113054044622,0.723951837576744,5.302760226546862,4.0,0.05082446819590374,0.0,0.4141997563509805,0.46502422454688425,0.1839053772471072,0.38179873631137407,0.0,5.030728338105366,0.0,0.2720318884414965,-586.071793230984
160,161.0,0.06308727815777983,0.31947206702881387,0.02140462849093053,0.2819186706885829,0.052993313652535054,0.1985838368651107,0.017979887932381644,78.2,2.0291,40.0,4.1440771276282415,0.4029464633829961,0.7191955172952658,5.266219108306503,4.0,0.05046982252622387,0.0,0.411601259205331,0.46207108173155487,0.18269712991590184,0.37916777579806815,0.0,5.023935987445525,0.0,0.2422831208609777,-586.0548665802031
161,162.0,0.06264981171912906,0.31738617363302374,0.02126487363341259,0.28016108104461884,0.05262584184406841,0.19728724553028756,0.017862493852066574,78.2,2.0291,40.0,4.11534083220615,0.4003155499055065,0.714499754082663,5.23015613619432,4.0,0.050119849375303255,0.0,0.4090351783251435,0.4591550277004468,0.18150426588786456,0.376571241805991,0.0,5.017230535394303,0.0,0.2129256008000171,-586.0402347998938
162,163.0,0.062218073230000434,0.31532667394321395,0.021126887154195334,0.27842528135780276,0.05226318151320036,0.19600706052310177,0.01774658520952408,78.2,2.0291,40.0,4.086980794332269,0.3977179265074258,0.7098634083809632,5.194562129220658,4.0,0.04977445858400035,0.0,0.40650091078239203,0.4562753693663924,0.18032649568125364,0.3740084733038873,0.0,5.010610338351533,0.0,0.1839517908691244,-586.0278012618924
163,164.0,0.06179195284732629,0.3132930743277676,0.02099063597996043,0.27671086884272694,0.05190524039175408,0.19474297500214033,0.01763213422316676,78.2,2.0291,40.0,4.058989798635169,0.39515297057684295,0.7052853689266704,5.159428138138683,4.0,0.04943356227786103,0.0,0.40399786851038133,0.4534314307882424,0.1791635370019691,0.37147882594598514,0.0,5.004073793736197,0.0,0.15535434440248608,-586.0174728030385
164,165.0,0.06137134349447673,0.31128489333698206,0.020856087853577798,0.2750174505812616,0.051551928535360454,0.19349468969826802,0.01751911379700535,78.2,2.0291,40.0,4.031360811465188,0.39262007486675565,0.700764551880214,5.124745438212157,4.0,0.04909707479558139,0.0,0.4015254778486419,0.4506225526442233,0.1780151145224066,0.36898167155127526,0.0,4.9976193387179055,0.0,0.12712609949425158,-586.0091596024703
165,166.0,0.06095614077516582,0.30930166133052994,0.020723211309145506,0.2733446432222233,0.05120315825113929,0.1922619126830574,0.017407497499682224,78.2,2.0291,40.0,4.004086975239092,0.3901186470251918,0.6962998999872889,5.090505522251573,4.0,0.04876491262013266,0.0,0.399083179104446,0.4478480917245787,0.1768809596684128,0.36651639760211324,0.0,4.991245448995104,0.0,0.09926007325646857,-586.0027750634838
166,167.0,0.06054624289054168,0.3073429201184849,0.02059197564793849,0.2716920726919473,0.05085884402805501,0.1910443591456502,0.01729725954426833,78.2,2.0291,40.0,3.977161602993902,0.38764810914243886,0.6918903817707333,5.056700093907074,4.0,0.04843699431243335,0.0,0.396670426130243,0.44510742044267637,0.17576081041399821,0.3640824067613093,0.0,4.984950637617985,0.0,0.07174945628908969,-585.9982356997708
167,168.0,0.060141550559324686,0.30540822261534195,0.02046235091522791,0.2700593739153041,0.05051890246983273,0.18984175117769655,0.017188374768791446,78.2,2.0291,40.0,3.95057817314092,0.3852078973146641,0.6875349907516579,5.023321061207242,4.0,0.04811324044745975,0.0,0.39428668591634397,0.4423999263638037,0.17465441108348084,0.3616791164069214,0.0,4.978733453854205,0.0,0.04458760735303713,-585.9954610258603
168,169.0,0.05974196694086381,0.3034971325064848,0.02033430787793448,0.26844619054672375,0.050183252230325597,0.18865381756603095,0.017080818617464962,78.2,2.0291,40.0,3.9243303244114616,0.38279746122323344,0.6832327446985985,4.990360530333293,4.0,0.04779357355269105,0.0,0.3919314381982167,0.4397250117509077,0.17356151216074847,0.3593059581839971,0.0,4.972592482095654,0.0,0.017768048237639,-585.9943734515949
total,,74.46169715136301,264.7976623830674,17.741443379665515,240.03012345161187,62.54782560714494,164.59822693731468,14.90281243891903,13215.800000000003,342.91790000000003,6760.0,4891.239962478734,333.9862622785052,596.1124975567612,5821.338722314001,926.0000000000001,59.56935772109042,0.0,350.4439802393533,410.0133379604438,151.4303687823295,419.136388006608,0.0,1906.5800947493817,3800.0,114.75862756461834,
